295:                {sec.items.map((item, itemIdx) => {
296-                  const baseTotal = calcItemBaseTotal(item);
297-                  const sellUnit = calcItemSellingUnitPrice(item, sec.profitMarginPercent);
298-                  const sellAmount = calcItemSellingAmount(item, sec.profitMarginPercent);
299-                  const actualProfit = baseTotal > 0 ? ((sellAmount / baseTotal) * 100).toFixed(0) : "0";
300-
301-                  return (
302-                    <React.Fragment key={item.id}>
303-                      <div className="flex bg-white divide-x divide-slate-200 text-sm hover:bg-slate-50">
304-                        <div className="w-12 py-2 px-2 text-center text-slate-500 font-semibold">{itemIdx + 1}</div>
305-                        <div className="w-64 py-2 px-2 font-semibold text-slate-800">
306-                           <input type="text" value={item.description} onChange={e => updateItem(sec.id, item.id, "description", e.target.value)} className="w-full bg-transparent border-b border-transparent focus:border-slate-300 focus:outline-none p-0 placeholder-slate-300" placeholder="Work Item Description" />
307-                        </div>
308-                        <div className="w-64 py-2 px-2">
309-                           <button onClick={() => addSpecRow(sec.id, item.id)} className="text-[10px] uppercase font-bold text-slate-400 hover:text-emerald-600 tracking-wider flex items-center gap-1 cursor-pointer">+ Spec Sub-Row</button>
310-                        </div>
311-                        <div className="w-16 py-2 px-2">
312-                          <input type="text" value={item.unit} onChange={e => updateItem(sec.id, item.id, "unit", e.target.value)} className="w-full text-center bg-transparent border-none focus:ring-0 p-0" />
313-                        </div>
314-                        <div className="w-20 py-2 px-2">
315-                          <input type="number" value={item.qty || ""} onChange={e => updateItem(sec.id, item.id, "qty", Number(e.target.value))} className="w-full text-center bg-transparent border-none focus:ring-0 p-0 font-bold text-slate-800" />
316-                        </div>
317-                        <div className="w-32 py-2 px-2 text-right text-slate-700">
318-                          {sellUnit.toLocaleString("id-ID", {maximumFractionDigits:0})}
319-                        </div>
320-                        <div className="w-32 py-2 px-2 text-right font-bold text-slate-900">
321-                          {sellAmount.toLocaleString("id-ID", {maximumFractionDigits:0})}
322-                        </div>
323-                        
324-                        {showInternal && (
325-                          <>
326-                            <div className="w-[500px] bg-slate-50" />
327-                            <div className="w-32 py-2 px-2 text-right font-bold text-amber-600 bg-amber-50">
328-                              {baseTotal.toLocaleString("id-ID", {maximumFractionDigits:0})}
329-                            </div>
330-                            <div className="w-24 py-2 px-2 text-center font-bold text-emerald-600 bg-emerald-50">
331-                              {actualProfit}%
332-                            </div>
333-                          </>
334-                        )}
335-                      </div>
336-
337-                      {item.specs.map((spc) => {
338-                        const spcBaseAmt = calcSpecBaseAmount(spc, item.qty);
339-                        return (
340-                          <div key={spc.id} className="flex bg-white divide-x divide-slate-200 text-xs text-slate-600 border-b border-dashed border-slate-200">
341-                             <div className="w-12 bg-slate-50" />
342-                             <div className="w-64 bg-slate-50" />
343-                             <div className="w-64 py-1 px-2">
